STATION,NAME,DATE,AWND,PRCP,TAVG,TMAX,TMIN,TOBS,WT01,WT02,WT03,WT04,WT05,WT06,WT08
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-09-19,14.76,0.00,67,73,61,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-09-20,9.17,0.00,66,74,59,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-09-21,6.49,0.00,64,69,57,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-09-22,8.50,0.00,63,68,57,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-09-23,13.65,0.12,60,61,58,,1,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-09-24,14.76,0.31,61,63,60,,1,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-09-25,18.57,0.07,60,62,59,,1,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-09-26,14.32,0.00,58,60,50,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-09-27,8.50,0.00,56,64,49,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-09-28,7.83,0.00,58,64,52,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-09-29,8.05,0.27,58,61,55,,1,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-09-30,8.72,0.00,59,62,56,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-10-01,5.59,0.00,60,68,53,,1,,,,,,1
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-10-02,8.72,0.00,64,69,57,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-10-03,6.26,0.00,66,83,53,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-10-04,4.25,0.00,70,77,61,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-10-05,6.49,0.00,66,75,60,,1,1,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-10-06,8.50,0.00,65,68,62,,1,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-10-07,9.84,0.13,65,67,57,,1,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-10-08,14.99,0.00,59,65,52,,1,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-10-09,10.74,0.00,55,63,47,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2023-10-10,8.05,0.00,56,65,49,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-09-19,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-09-20,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-09-21,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-09-22,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-09-24,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-09-25,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-09-26,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-09-27,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-09-28,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-09-29,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-09-30,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-10-01,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-10-02,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-10-03,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-10-04,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-10-05,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-10-06,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-10-07,,0.04,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-10-08,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-10-09,,0.00,,,,,,,,,,,
US1GAFT0037,"ATLANTA 3.2 S, GA US",2023-10-10,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-09-19,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-09-20,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-09-21,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-09-22,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-09-23,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-09-24,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-09-25,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-09-26,,0.09,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-09-27,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-09-28,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-09-29,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-09-30,,0.01,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-10-01,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-10-02,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-10-03,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-10-04,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-10-05,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-10-06,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-10-07,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-10-08,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-10-09,,0.00,,,,,,,,,,,
US1CASF0017,"SAN FRANCISCO 1.6 SE, CA US",2023-10-10,,0.02,,,,,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-09-19,,,,68,57,65,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-09-20,,,,80,63,67,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-09-21,,,,70,60,67,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-09-22,,,,73,65,69,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-09-23,,,,72,64,66,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-09-24,,,,72,60,68,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-09-25,,,,71,64,66,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-09-26,,,,70,63,65,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-09-27,,,,69,63,65,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-09-28,,,,69,63,64,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-09-29,,,,69,61,63,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-09-30,,,,73,60,64,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-10-01,,,,74,63,64,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-10-02,,,,77,63,66,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-10-03,,,,84,64,74,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-10-04,,,,84,67,67,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-10-05,,,,70,62,62,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-10-06,,,,62,47,49,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-10-07,,,,58,46,49,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-10-08,,,,54,46,49,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-10-09,,,,57,46,48,,,,,,,
USC00111550,"CHICAGO NORTHERLY ISLAND, IL US",2023-10-10,,,,62,43,50,,,,,,,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-09-19,1.34,0.00,,79,63,,1,,,,,,1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-09-20,1.34,0.00,,75,66,,,,,,,,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-09-21,0.89,0.00,,74,62,,,,,,,,1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-09-22,0.67,0.00,,76,60,,,,,,,,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-09-23,0.89,0.00,,76,60,,1,,,,,,1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-09-24,1.34,0.00,,79,61,,1,,,,,,1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-09-25,0.89,0.00,,77,59,,1,,,,,,1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-09-26,1.34,0.00,,81,59,,,,,,,,1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-09-27,0.67,0.00,,80,62,,,,,,,,1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-09-28,1.12,0.00,,78,66,,,,,,,,1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-09-29,1.12,0.00,,73,66,,,,,,,,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-09-30,1.34,0.02,,69,63,,,,,,,,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-10-01,1.57,0.00,,70,59,,,,,,,,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-10-02,2.01,0.00,,73,57,,,,,,,,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-10-03,0.89,0.00,,82,60,,,,,,,,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-10-04,1.57,0.00,,86,62,,,,,,,,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-10-05,1.57,0.00,,96,65,,,,,,,,1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-10-06,1.12,0.00,,93,64,,,,,,,,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-10-07,0.89,0.00,,89,65,,1,,,,,,1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-10-08,1.34,0.00,,81,64,,1,,,,,,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-10-09,0.45,0.00,,78,63,,1,,,,,,1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2023-10-10,1.57,0.00,,76,61,,,,,,,,1
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-09-19,11.86,0.00,66,76,59,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-09-20,8.72,0.00,67,76,56,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-09-21,7.16,0.00,66,74,57,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-09-22,13.20,0.00,64,73,57,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-09-23,20.13,0.96,61,63,58,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-09-24,16.33,0.56,63,65,62,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-09-25,15.21,0.35,61,62,57,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-09-26,11.41,0.01,59,61,53,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-09-27,9.84,0.00,58,67,51,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-09-28,9.84,0.62,59,67,54,,1,,1,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-09-29,14.54,8.05,59,61,57,,1,,1,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-09-30,12.08,0.22,60,68,56,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-10-01,10.51,0.00,66,77,59,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-10-02,8.05,0.00,69,78,61,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-10-03,5.82,0.00,65,75,56,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-10-04,6.04,0.00,69,78,61,,1,,,,,,1
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-10-05,6.04,0.00,66,74,57,,1,1,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-10-06,8.05,0.00,67,72,64,,1,1,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-10-07,12.75,1.88,65,67,54,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-10-08,18.12,0.00,56,61,50,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-10-09,13.42,0.00,55,62,49,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2023-10-10,6.71,0.00,57,64,51,,,,,,,,